Id;Edad;IngresosAnuales;HistorialCrediticio;MontoPréstamoSolicitado;PlazoPréstamo;NúmeroCréditosPrevios;Empleo;TasaInterésPréstamo;Y
1;22;2889426;0;8576749;10;0;0;0,35;0
2;52;20610511;0;5004873;10;3;1;0,25;1
3;26;7379658;1;5870749;10;0;1;0,35;0
4;24;8040537;1;7676833;10;0;1;0,35;0
5;65;22147851;0;6371999;10;1;1;0,25;1
6;74;13649736;0;3462109;5;2;1;0,25;1
7;66;27063027;0;1871696;5;1;1;0,25;1
8;73;22075315;0;6912205;10;3;1;0,25;1
9;49;14418446;1;9763210;10;0;1;0,25;0
10;55;18138276;1;3486629;5;1;1;0,25;1
11;77;6474427;0;2978356;5;2;1;0,35;1
12;75;26459870;0;9694064;10;3;1;0,25;1
13;79;33316808;1;3496065;5;2;1;0,25;1
14;65;6956165;1;2273278;5;3;1;0,35;1
15;68;13127445;1;3603872;5;0;1;0,25;1
16;38;29336525;0;2692935;5;0;1;0,25;1
17;70;15444151;1;6785212;10;2;1;0,25;1
18;29;8979970;1;1123900;5;0;1;0,35;1
19;55;24727653;1;1659927;5;2;1;0,25;1
20;36;17012661;1;2920114;5;0;1;0,25;1
21;44;15168913;0;4512675;5;0;1;0,25;1
22;66;29564307;0;5935929;10;3;1;0,25;1
23;41;28454322;0;8674225;10;0;1;0,25;1
24;76;29693375;1;3799493;5;1;1;0,25;1
25;22;7907807;1;3494982;5;0;1;0,35;1
26;68;23188721;0;5847140;10;1;1;0,25;1
27;52;20511942;0;2246870;5;1;1;0,25;1
28;18;9123888;0;4958430;5;0;1;0,35;0
29;57;18065314;0;4034914;5;2;1;0,25;1
30;73;29910068;1;3363318;5;0;1;0,25;1
31;45;12439656;1;7191347;10;0;1;0,25;0
32;78;23264024;0;1979807;5;1;1;0,25;1
33;22;3542705;1;5657046;10;1;0;0,35;0
34;41;26567690;0;4334392;5;0;1;0,25;1
35;58;6520464;1;1827805;5;1;1;0,35;1
36;62;23219485;1;2120728;5;1;1;0,25;1
37;78;20918066;0;3844977;5;0;1;0,25;1
38;61;22128482;1;6033496;10;0;1;0,25;1
39;59;13132708;0;9701184;10;3;1;0,25;0
40;32;31273478;1;8178269;10;0;1;0,25;1
41;22;9508215;0;8688861;10;0;1;0,35;0
42;49;11474938;1;2386481;5;2;1;0,25;1
43;62;10421313;1;6081000;10;1;1;0,25;0
44;55;11569113;1;7754634;10;0;1;0,25;0
45;27;12618265;0;4691465;5;0;1;0,25;1
46;56;35182534;0;2052752;5;2;1;0,25;1
47;34;26176591;1;8095818;10;2;1;0,25;1
48;58;7674043;0;1619636;5;1;1;0,35;1
49;73;18723474;0;6861351;10;1;1;0,25;1
50;61;8093930;0;2197380;5;3;1;0,35;1
51;44;22693229;1;7595236;10;1;1;0,25;1
52;71;24385155;0;9805521;10;2;1;0,25;1
53;73;24949259;1;683502;2;2;1;0,25;1
54;80;6581113;1;618432;2;3;1;0,35;1
55;31;6034560;1;7273457;10;0;1;0,35;0
56;61;35903536;1;9377871;10;2;1;0,25;1
57;24;2543017;0;6240559;10;0;0;0,35;0
58;31;7053941;1;3524306;5;1;1;0,35;1
59;31;27193497;1;2665919;5;1;1;0,25;1
60;47;30162171;1;5725308;10;0;1;0,25;1
61;57;7791405;0;3157842;5;0;1;0,35;1
62;61;11053528;0;8658088;10;1;1;0,25;0
63;52;14564053;1;2496066;5;0;1;0,25;1
64;52;34957197;0;3048816;5;3;1;0,25;1
65;67;15926955;1;623231;2;1;1;0,25;1
66;37;25600877;1;6487035;10;1;1;0,25;1
67;31;32715024;0;1736527;5;1;1;0,25;1
68;46;13665442;0;1718384;5;1;1;0,25;1
69;30;25831604;0;5680717;10;1;1;0,25;1
70;23;3227738;0;6810184;10;0;0;0,35;0
71;20;2330017;1;745489;2;0;0;0,35;1
72;40;23692268;1;7906776;10;3;1;0,25;1
73;32;34317462;1;6531270;10;1;1;0,25;1
74;70;27413138;1;6098132;10;2;1;0,25;1
75;56;14335371;1;2072520;5;3;1;0,25;1
76;63;32450587;1;6210055;10;0;1;0,25;1
77;74;14919076;0;9214754;10;1;1;0,25;0
78;20;9245204;0;7851580;10;1;1;0,35;0
79;59;17872387;1;4698189;5;0;1;0,25;1
80;76;10309565;0;6304915;10;1;1;0,25;0
81;50;15934082;1;8856196;10;1;1;0,25;0
82;78;14003700;1;7354220;10;3;1;0,25;0
83;28;8219432;0;8221263;10;0;1;0,35;0
84;56;32258403;1;5794511;10;2;1;0,25;1
85;47;29786429;0;6275060;10;1;1;0,25;1
86;77;6449771;0;7601320;10;1;1;0,35;0
87;31;8036880;1;790704;2;0;1;0,35;1
88;65;28574050;0;8909431;10;1;1;0,25;1
89;31;31007807;1;7554007;10;1;1;0,25;1
90;39;10621964;1;8560673;10;3;1;0,25;0
91;77;14004409;0;7904022;10;0;1;0,25;0
92;25;1784205;1;884367;2;0;0;0,35;1
93;29;26046607;1;8416043;10;0;1;0,25;1
94;72;14205442;0;7106596;10;2;1;0,25;0
95;32;17519086;0;1230567;5;3;1;0,25;1
96;20;6019454;0;5548148;10;0;1;0,35;0
97;20;9293875;1;5819474;10;1;1;0,35;0
98;29;26896441;0;3249044;5;0;1;0,25;1
99;44;11536935;0;4241265;5;1;1;0,25;1
100;27;35513566;0;6642423;10;1;1;0,25;1
101;34;31151985;1;3459620;5;0;1;0,25;1
102;18;1568237;0;4895097;5;0;0;0,35;0
103;41;21438037;1;2401731;5;2;1;0,25;1
104;74;8335175;1;2390500;5;3;1;0,35;1
105;55;21443958;1;1666662;5;0;1;0,25;1
106;66;27173102;1;6585324;10;2;1;0,25;1
107;65;26611360;1;7399902;10;0;1;0,25;1
108;55;10388958;1;5631211;10;3;1;0,25;0
109;62;23728604;0;899129;2;3;1;0,25;1
110;45;34831641;0;2164842;5;2;1;0,25;1
111;23;2666129;0;9111567;10;1;0;0,35;0
112;54;35631252;0;5401219;10;0;1;0,25;1
113;67;14171219;1;2938431;5;1;1;0,25;1
114;30;21895447;1;4126273;5;1;1;0,25;1
115;35;6059474;1;1315415;5;0;1;0,35;1
116;62;20468966;1;5784605;10;0;1;0,25;1
117;80;30856304;1;5944640;10;1;1;0,25;1
118;61;32541986;0;9485974;10;2;1;0,25;1
119;49;9155259;1;6231316;10;1;1;0,35;0
120;27;17145664;0;8607568;10;0;1;0,25;0
121;78;27208934;0;7526451;10;1;1;0,25;1
122;49;18519875;0;8199249;10;3;1;0,25;1
123;68;11740101;1;578734;2;2;1;0,25;1
124;27;33405826;1;8712710;10;0;1;0,25;1
125;69;26324714;0;1673483;5;2;1;0,25;1
126;24;9439684;0;6443768;10;1;1;0,35;0
127;64;34052857;0;9044955;10;2;1;0,25;1
128;58;23976039;1;5198054;10;3;1;0,25;1
129;65;28813168;0;2739254;5;1;1;0,25;1
130;41;9257214;0;3355516;5;2;1;0,35;1
131;33;21360473;0;5830648;10;2;1;0,25;1
132;76;24039488;1;9369303;10;3;1;0,25;1
133;73;27896608;1;5492584;10;2;1;0,25;1
134;77;20673288;1;4377026;5;0;1;0,25;1
135;52;24139065;1;5024022;10;3;1;0,25;1
136;75;8228472;1;6923019;10;1;1;0,35;0
137;18;4702523;0;3257804;5;0;0;0,35;0
138;44;14641424;1;5570084;10;2;1;0,25;1
139;34;22487621;1;2843030;5;3;1;0,25;1
140;30;25014208;1;5516608;10;0;1;0,25;1
141;53;24690976;0;2036197;5;0;1;0,25;1
142;30;16237128;1;6930948;10;0;1;0,25;1
143;54;29319795;1;3069458;5;0;1;0,25;1
144;75;23564603;1;5741350;10;1;1;0,25;1
145;70;7615435;1;2462931;5;0;1;0,35;1
146;62;14284945;1;8669859;10;0;1;0,25;0
147;54;20441261;1;7798197;10;3;1;0,25;1
148;36;33029518;1;5581684;10;0;1;0,25;1
149;46;17961297;0;2948309;5;0;1;0,25;1
150;40;16476429;0;6717814;10;1;1;0,25;1
151;34;27574164;1;7862462;10;3;1;0,25;1
152;60;20869321;1;1933495;5;3;1;0,25;1
153;79;21586996;1;9030291;10;3;1;0,25;1
154;23;6686297;0;3465973;5;0;1;0,35;0
155;77;6761587;1;3630884;5;3;1;0,35;0
156;34;25366416;0;8342171;10;2;1;0,25;1
157;71;20134771;0;2886584;5;3;1;0,25;1
158;32;31847935;1;5270415;10;2;1;0,25;1
159;28;31715493;0;3899729;5;1;1;0,25;1
160;51;20980118;1;3503864;5;2;1;0,25;1
161;71;32596344;0;4525892;5;3;1;0,25;1
162;77;23101981;1;3284471;5;0;1;0,25;1
163;57;20032889;0;9169482;10;1;1;0,25;1
164;32;23689058;1;4225110;5;1;1;0,25;1
165;58;27870142;0;7816495;10;2;1;0,25;1
166;36;11857749;0;6914841;10;1;1;0,25;0
167;48;9291745;1;2084146;5;0;1;0,35;1
168;40;19317410;0;3532198;5;0;1;0,25;1
169;27;20815370;1;4075053;5;1;1;0,25;1
170;38;32248380;1;3024089;5;0;1;0,25;1
171;65;30947463;0;5067668;10;3;1;0,25;1
172;69;34993641;1;986933;2;2;1;0,25;1
173;80;18951846;0;803451;2;1;1;0,25;1
174;79;16426187;1;9746492;10;1;1;0,25;0
175;77;13049371;1;6077492;10;2;1;0,25;1
176;75;7706933;0;5593208;10;1;1;0,35;0
177;21;3753374;1;5738936;10;0;0;0,35;0
178;72;24551323;1;9653129;10;1;1;0,25;1
179;73;34428172;1;7868893;10;1;1;0,25;1
180;73;16946264;1;6105370;10;1;1;0,25;1
181;66;15134488;1;3756289;5;2;1;0,25;1
182;36;29082668;1;5860774;10;1;1;0,25;1
183;77;31025814;1;8886270;10;2;1;0,25;1
184;22;7126385;0;2359815;5;0;1;0,35;1
185;47;11471266;1;5147632;10;1;1;0,25;1
186;35;29823859;1;7672551;10;1;1;0,25;1
187;79;10337933;0;6885631;10;1;1;0,25;0
188;76;20745377;0;8156166;10;1;1;0,25;1
189;23;7348840;0;4580368;5;0;1;0,35;0
190;75;32186713;0;8959885;10;3;1;0,25;1
191;27;20873045;0;2835986;5;1;1;0,25;1
192;36;28571848;0;5764756;10;2;1;0,25;1
193;42;26556065;1;3461032;5;0;1;0,25;1
194;66;10650193;0;8363855;10;0;1;0,25;0
195;75;33363142;0;9536749;10;0;1;0,25;1
196;56;22378629;0;6280202;10;3;1;0,25;1
197;43;16169671;1;8101916;10;2;1;0,25;0
198;66;30400543;1;1012860;5;0;1;0,25;1
199;44;11194531;0;8021576;10;2;1;0,25;0
200;80;27709501;1;4126906;5;1;1;0,25;1
201;37;18622333;0;1410523;5;1;1;0,25;1
202;69;7780242;1;1185809;5;2;1;0,35;1
203;22;2965654;1;3812033;5;0;0;0,35;0
204;39;12760015;1;5255203;10;1;1;0,25;1
205;74;35124462;0;5399663;10;1;1;0,25;1
206;77;33639713;0;2954876;5;1;1;0,25;1
207;71;17496024;1;4500214;5;0;1;0,25;1
208;30;19453347;1;3885007;5;0;1;0,25;1
209;37;13075721;1;622331;2;2;1;0,25;1
210;55;18421358;1;4326024;5;1;1;0,25;1
211;30;26842280;1;9870363;10;0;1;0,25;1
212;71;11212024;1;4371323;5;2;1;0,25;1
213;40;9570563;0;5702122;10;0;1;0,35;0
214;50;35428264;0;5134276;10;3;1;0,25;1
215;67;33875128;1;3535103;5;0;1;0,25;1
216;56;30532990;0;4339626;5;3;1;0,25;1
217;43;34725827;1;8620555;10;0;1;0,25;1
218;20;5034808;0;8900751;10;1;1;0,35;0
219;37;10255397;1;7435199;10;1;1;0,25;0
220;74;22949036;1;1655901;5;2;1;0,25;1
221;64;18021604;1;7617323;10;2;1;0,25;1
222;60;22239302;0;2667639;5;1;1;0,25;1
223;24;6428071;1;3409556;5;1;1;0,35;0
224;73;26136317;1;6796990;10;0;1;0,25;1
225;60;17747990;1;3255619;5;3;1;0,25;1
226;67;7870285;0;6823402;10;0;1;0,35;0
227;27;24407258;0;7886932;10;1;1;0,25;1
228;76;28898477;1;7838537;10;1;1;0,25;1
229;62;19830249;0;2501198;5;1;1;0,25;1
230;26;9146082;1;4867004;5;0;1;0,35;0
231;48;32401648;1;7704570;10;0;1;0,25;1
232;46;20675832;0;902945;2;3;1;0,25;1
233;54;34857212;1;1214658;5;1;1;0,25;1
234;38;23084134;0;1881325;5;3;1;0,25;1
235;78;10424356;0;9881798;10;2;1;0,25;0
236;60;10172500;1;8101701;10;3;1;0,25;0
237;40;35882393;0;4167842;5;0;1;0,25;1
238;53;29137730;1;9738328;10;3;1;0,25;1
239;40;20945799;0;3683275;5;2;1;0,25;1
240;78;15174766;0;5741732;10;1;1;0,25;1
241;33;30770505;1;2610751;5;2;1;0,25;1
242;77;21414204;1;8718021;10;3;1;0,25;1
243;75;18105756;0;2084515;5;1;1;0,25;1
244;21;6884323;0;4255094;5;1;1;0,35;0
245;60;28300287;1;6590853;10;0;1;0,25;1
246;45;9668137;1;3113999;5;2;1;0,25;1
247;57;19690106;1;8503009;10;0;1;0,25;1
248;74;24285598;1;4830395;5;3;1;0,25;1
249;37;23114585;0;2453331;5;2;1;0,25;1
250;69;31928662;0;5609450;10;3;1;0,25;1
251;24;9252788;0;4074250;5;1;1;0,35;1
252;73;20800144;0;2810480;5;3;1;0,25;1
253;74;18548581;0;8082245;10;2;1;0,25;1
254;70;28303814;0;7674730;10;3;1;0,25;1
255;38;14042618;0;4648554;5;1;1;0,25;1
256;47;17318222;1;8254370;10;1;1;0,25;1
257;35;28508076;1;8838008;10;2;1;0,25;1
258;23;9528918;1;591144;2;0;1;0,35;1
259;69;16763115;0;9901702;10;0;1;0,25;0
260;48;16142262;1;2488632;5;2;1;0,25;1
261;37;33385673;0;5002599;10;1;1;0,25;1
262;72;11481048;1;4763957;5;1;1;0,25;1
263;44;9107944;1;9360808;10;2;1;0,35;0
264;61;16247463;1;8429776;10;0;1;0,25;0
265;56;15458602;0;9571600;10;3;1;0,25;0
